session_id,purchase
S00247,1
S00283,1
S00236,1
S01142,1
S01456,1
S00852,1
S00933,1
S00102,1
S01120,1
S00285,1
S01232,1
S01394,1
S01433,1
S00988,1
S00056,1
S00040,1
S01141,1
S00182,1
S00074,1
S01172,1
S00435,1
S00696,1
S00822,1
S00692,1
S00483,1
S00892,1
S00004,1
S00714,1
S00718,1
S00575,1
S01453,1
S00967,1
S01401,1
S01224,1
S00394,1
S01208,1
S00998,1
S00080,1
S00433,1
S00640,1
S00478,1
S00086,1
S00522,1
S00820,1
S00547,1
S00132,1
S00222,1
S00759,1
S00983,1
S00948,1
S00737,1
S00473,1
S00583,1
S00937,1
S00870,1
S00328,1
S00617,1
S00940,1
S00572,1
S00846,1
S00661,1
S00090,1
S00769,1
S00091,1
S00939,1
S00780,1
S00014,1
S00533,1
S00768,1
S00062,1
S00443,1
S00898,1
S01309,1
S01387,1
S01096,1
S01223,1
S00577,1
S00480,1
S01393,1
S01347,1
S00392,1
S00321,1
S00439,1
S00003,1
S00008,1
S01198,1
S00372,1
S00513,1
S00292,1
S01284,1
S00621,1
S00856,1
S01423,1
S00391,1
S00926,1
S00489,1
S01006,1
S00598,1
S01245,1
S01441,1
S00345,1
S00032,1
S01384,1
S00066,1
S00142,1
S00076,1
S01389,1
S00289,1
S00162,1
S00724,1
S01059,1
S00564,1
S00096,1
S00889,1
S00704,1
S00863,1
S00602,1
S01343,1
S00918,1
S00459,1
S00528,1
S01088,1
S00912,1
S00979,1
S00579,1
S00807,1
S00461,1
S00888,1
S00083,1
S01210,1
S00121,1
S01193,1
S00431,1
S01098,1
S00377,1
S01320,1
S00854,1
S01001,1
S00245,1
S00905,1
S00636,1
S00147,1
S01282,1
S01302,1
S00762,1
S00708,1
S01452,1
S01189,1
S00351,1
S01450,1
S00771,1
S00793,1
S00766,1
S01218,1
S00183,1
S01211,1
S01369,1
S01247,1
S00806,1
S00936,1
S01093,1
S00039,1
S00978,1
S00215,1
