transaction_id,customer_id,product_id,transaction_date,quantity,total_amount,payment_method
T00167,C0178,P0013,2025-01-10 01:00:00,1,965,E-Wallet
T00168,C0056,P0006,2025-01-10 03:00:00,2,1742,Bank Transfer
T00169,C0099,P0003,2025-01-10 05:00:00,1,938,E-Wallet
T00170,C0190,P0012,2025-01-10 08:00:00,2,710,E-Wallet
T00171,C0263,P0048,2025-01-10 09:00:00,2,1966,Credit Card
T00173,C0097,P0001,2025-01-10 12:00:00,1,446,E-Wallet
T00174,C0260,P0017,2025-01-10 13:00:00,1,27,Credit Card
T00175,C0260,P0003,2025-01-10 14:00:00,1,938,Credit Card
T00177,C0273,P0036,2025-01-10 17:00:00,1,133,Bank Transfer
T00178,C0101,P0032,2025-01-10 18:00:00,2,474,Bank Transfer
T00179,C0221,P0032,2025-01-10 19:00:00,2,474,Credit Card
T00180,C0231,P0018,2025-01-10 21:00:00,2,720,Bank Transfer
T00181,C0116,P0043,2025-01-11 00:00:00,1,900,Bank Transfer
T00182,C0191,P0035,2025-01-11 01:00:00,2,866,E-Wallet
T00183,C0007,P0033,2025-01-11 04:00:00,1,446,Credit Card
T00184,C0155,P0014,2025-01-11 05:00:00,2,1530,Credit Card
T00185,C0092,P0034,2025-01-11 06:00:00,2,1978,Bank Transfer
T00186,C0014,P0004,2025-01-11 07:00:00,2,894,Credit Card
T00187,C0229,P0024,2025-01-11 08:00:00,1,536,Credit Card
T00188,C0133,P0019,2025-01-11 10:00:00,1,148,Credit Card
T00189,C0183,P0006,2025-01-11 11:00:00,2,1742,Bank Transfer
T00190,C0062,P0033,2025-01-11 12:00:00,1,446,Bank Transfer
T00192,C0138,P0027,2025-01-11 18:00:00,2,388,E-Wallet
T00193,C0065,P0016,2025-01-11 19:00:00,2,788,Credit Card
T00194,C0013,P0006,2025-01-11 20:00:00,1,871,E-Wallet
T00195,C0213,P0040,2025-01-11 21:00:00,2,1334,Bank Transfer
T00196,C0242,P0013,2025-01-11 22:00:00,2,1930,E-Wallet
T00197,C0173,P0019,2025-01-12 01:00:00,1,148,Credit Card
T00198,C0160,P0012,2025-01-12 02:00:00,1,355,Credit Card
T00199,C0164,P0016,2025-01-12 03:00:00,2,788,Bank Transfer
T00200,C0188,P0043,2025-01-12 04:00:00,1,900,Bank Transfer
T00201,C0191,P0010,2025-01-12 05:00:00,1,832,E-Wallet
T00203,C0034,P0023,2025-01-12 11:00:00,2,754,E-Wallet
T00204,C0052,P0002,2025-01-12 12:00:00,2,394,Credit Card
T00205,C0112,P0022,2025-01-12 13:00:00,2,742,Credit Card
T00206,C0252,P0037,2025-01-12 14:00:00,1,997,Credit Card
T00207,C0232,P0007,2025-01-12 16:00:00,1,170,Credit Card
T00208,C0227,P0014,2025-01-12 17:00:00,2,1530,Credit Card
T00209,C0233,P0003,2025-01-12 18:00:00,2,1876,E-Wallet
T00210,C0221,P0050,2025-01-12 19:00:00,2,40,Credit Card
T00211,C0042,P0016,2025-01-12 20:00:00,2,788,E-Wallet
T00212,C0042,P0018,2025-01-12 22:00:00,1,360,Credit Card
T00213,C0113,P0016,2025-01-12 23:00:00,1,394,E-Wallet
T00214,C0105,P0008,2025-01-13 00:00:00,2,806,E-Wallet
T00215,C0017,P0049,2025-01-13 02:00:00,2,1640,E-Wallet
T00216,C0120,P0012,2025-01-13 03:00:00,1,355,Bank Transfer
T00217,C0129,P0011,2025-01-13 04:00:00,1,327,E-Wallet
T00218,C0130,P0005,2025-01-13 05:00:00,1,313,E-Wallet
T00219,C0060,P0027,2025-01-13 06:00:00,1,194,Credit Card
T00220,C0029,P0017,2025-01-13 08:00:00,2,54,E-Wallet
T00221,C0097,P0006,2025-01-13 09:00:00,1,871,E-Wallet
T00222,C0242,P0005,2025-01-13 11:00:00,1,313,Bank Transfer
T00223,C0232,P0028,2025-01-13 12:00:00,1,821,Credit Card
T00224,C0277,P0014,2025-01-13 13:00:00,2,1530,Bank Transfer
T00225,C0284,P0005,2025-01-13 14:00:00,2,626,Bank Transfer
T00227,C0290,P0048,2025-01-13 17:00:00,1,983,E-Wallet
T00228,C0264,P0041,2025-01-13 18:00:00,2,644,Bank Transfer
T00229,C0214,P0019,2025-01-13 19:00:00,2,296,Bank Transfer
T00230,C0200,P0022,2025-01-13 20:00:00,1,371,Credit Card
T00232,C0069,P0030,2025-01-13 23:00:00,1,330,Credit Card
T00233,C0087,P0047,2025-01-14 00:00:00,2,1666,Credit Card
T00234,C0008,P0004,2025-01-14 02:00:00,1,447,Bank Transfer
T00235,C0200,P0033,2025-01-14 03:00:00,1,446,Credit Card
T00236,C0043,P0020,2025-01-14 05:00:00,2,1590,E-Wallet
T00237,C0152,P0015,2025-01-14 07:00:00,1,911,Bank Transfer
T00238,C0017,P0023,2025-01-14 08:00:00,2,754,Credit Card
T00239,C0133,P0014,2025-01-14 09:00:00,2,1530,Bank Transfer
T00240,C0148,P0023,2025-01-14 10:00:00,2,754,Credit Card
T00241,C0277,P0019,2025-01-14 11:00:00,1,148,Bank Transfer
T00242,C0232,P0029,2025-01-14 12:00:00,1,212,Credit Card
T00243,C0139,P0029,2025-01-14 14:00:00,1,212,E-Wallet
T00244,C0211,P0024,2025-01-14 15:00:00,2,1072,Credit Card
T00245,C0028,P0018,2025-01-14 16:00:00,1,360,Bank Transfer
T00247,C0261,P0008,2025-01-14 19:00:00,1,403,E-Wallet
T00248,C0008,P0026,2025-01-14 20:00:00,1,105,Bank Transfer
T00249,C0038,P0010,2025-01-14 22:00:00,2,1664,E-Wallet
T00250,C0111,P0017,2025-01-14 23:00:00,1,27,Bank Transfer
T00251,C0220,P0002,2025-01-15 00:00:00,2,394,Bank Transfer
T00252,C0136,P0005,2025-01-15 02:00:00,2,626,E-Wallet
T00253,C0256,P0028,2025-01-15 03:00:00,2,1642,Bank Transfer
T00254,C0292,P0005,2025-01-15 05:00:00,2,626,Bank Transfer
T00255,C0078,P0018,2025-01-15 06:00:00,1,360,E-Wallet
T00256,C0105,P0026,2025-01-15 07:00:00,1,105,Credit Card
T00257,C0169,P0020,2025-01-15 08:00:00,1,795,E-Wallet
T00258,C0217,P0041,2025-01-15 09:00:00,2,644,Bank Transfer
T00259,C0119,P0049,2025-01-15 10:00:00,1,820,Credit Card
T00260,C0255,P0049,2025-01-15 12:00:00,2,1640,Credit Card
T00261,C0266,P0012,2025-01-15 13:00:00,1,355,Credit Card
T00262,C0149,P0007,2025-01-15 14:00:00,1,170,E-Wallet
T00263,C0140,P0010,2025-01-15 16:00:00,1,832,Credit Card
T00264,C0258,P0034,2025-01-15 17:00:00,2,1978,Credit Card
T00266,C0181,P0035,2025-01-15 19:00:00,2,866,Bank Transfer
T00267,C0160,P0016,2025-01-15 20:00:00,2,788,E-Wallet
T00268,C0288,P0002,2025-01-15 21:00:00,2,394,E-Wallet
T00269,C0226,P0010,2025-01-15 23:00:00,1,832,Bank Transfer
T00270,C0011,P0038,2025-01-16 00:00:00,1,164,Credit Card
T00271,C0010,P0022,2025-01-16 01:00:00,2,742,Bank Transfer
T00273,C0273,P0043,2025-01-16 03:00:00,2,1800,Credit Card
T00274,C0183,P0039,2025-01-16 04:00:00,2,1114,Credit Card
T00275,C0124,P0029,2025-01-16 06:00:00,2,424,E-Wallet
T00276,C0114,P0047,2025-01-16 07:00:00,1,833,Credit Card
T00277,C0213,P0020,2025-01-16 09:00:00,1,795,Bank Transfer
T00278,C0288,P0041,2025-01-16 11:00:00,1,322,Bank Transfer
T00279,C0174,P0020,2025-01-16 12:00:00,2,1590,Credit Card
T00281,C0222,P0035,2025-01-16 16:00:00,1,433,Bank Transfer
T00282,C0119,P0047,2025-01-16 17:00:00,1,833,Credit Card
T00283,C0268,P0030,2025-01-16 19:00:00,2,660,E-Wallet
T00284,C0233,P0034,2025-01-16 20:00:00,2,1978,E-Wallet
T00285,C0149,P0003,2025-01-16 22:00:00,2,1876,Bank Transfer
T00286,C0149,P0006,2025-01-16 23:00:00,1,871,Bank Transfer
T00287,C0126,P0015,2025-01-17 00:00:00,2,1822,E-Wallet
T00288,C0238,P0027,2025-01-17 01:00:00,2,388,E-Wallet
T00290,C0151,P0009,2025-01-17 03:00:00,1,657,Credit Card
T00291,C0224,P0032,2025-01-17 05:00:00,2,474,Bank Transfer
T00292,C0203,P0048,2025-01-17 06:00:00,1,983,E-Wallet
T00293,C0256,P0006,2025-01-17 07:00:00,2,1742,Bank Transfer
T00294,C0086,P0041,2025-01-17 08:00:00,2,644,Bank Transfer
T00295,C0150,P0036,2025-01-17 09:00:00,1,133,Bank Transfer
T00296,C0022,P0029,2025-01-17 11:00:00,2,424,E-Wallet
T00297,C0285,P0004,2025-01-17 12:00:00,1,447,Credit Card
T00299,C0258,P0019,2025-01-17 14:00:00,1,148,Bank Transfer
T00300,C0029,P0026,2025-01-17 15:00:00,2,210,E-Wallet
T00301,C0213,P0025,2025-01-17 16:00:00,1,514,E-Wallet
T00302,C0050,P0015,2025-01-17 18:00:00,1,911,Bank Transfer
T00303,C0095,P0022,2025-01-17 19:00:00,2,742,Bank Transfer
T00304,C0088,P0048,2025-01-17 20:00:00,1,983,E-Wallet
T00305,C0278,P0022,2025-01-17 22:00:00,2,742,E-Wallet
T00306,C0189,P0034,2025-01-18 00:00:00,1,989,E-Wallet
T00307,C0184,P0030,2025-01-18 01:00:00,2,660,E-Wallet
T00308,C0003,P0025,2025-01-18 02:00:00,2,1028,Credit Card
T00309,C0191,P0045,2025-01-18 03:00:00,2,1718,E-Wallet
T00310,C0118,P0028,2025-01-18 04:00:00,2,1642,Credit Card
T00311,C0030,P0045,2025-01-18 07:00:00,1,859,Bank Transfer
T00312,C0108,P0007,2025-01-18 09:00:00,2,340,Credit Card
T00313,C0281,P0049,2025-01-18 10:00:00,2,1640,Bank Transfer
T00314,C0229,P0036,2025-01-18 12:00:00,2,266,Credit Card
T00315,C0136,P0001,2025-01-18 14:00:00,2,892,Bank Transfer
T00316,C0144,P0036,2025-01-18 16:00:00,2,266,E-Wallet
T00317,C0261,P0046,2025-01-18 19:00:00,1,364,Credit Card
T00318,C0003,P0042,2025-01-18 20:00:00,2,1526,Credit Card
T00319,C0104,P0032,2025-01-18 21:00:00,1,237,Bank Transfer
T00320,C0224,P0032,2025-01-18 22:00:00,1,237,Bank Transfer
T00321,C0010,P0006,2025-01-18 23:00:00,2,1742,Credit Card
T00322,C0231,P0048,2025-01-19 00:00:00,2,1966,Bank Transfer
T00323,C0219,P0038,2025-01-19 01:00:00,1,164,E-Wallet
T00324,C0066,P0017,2025-01-19 02:00:00,1,27,Credit Card
T00325,C0112,P0010,2025-01-19 03:00:00,1,832,E-Wallet
T00326,C0013,P0050,2025-01-19 04:00:00,2,40,Credit Card
T00327,C0086,P0027,2025-01-19 05:00:00,1,194,E-Wallet
T00328,C0234,P0050,2025-01-19 06:00:00,1,20,Credit Card
T00329,C0090,P0035,2025-01-19 07:00:00,2,866,Bank Transfer
T00330,C0054,P0021,2025-01-19 08:00:00,1,688,Credit Card
T00331,C0012,P0025,2025-01-19 09:00:00,2,1028,E-Wallet
T00332,C0209,P0028,2025-01-19 10:00:00,1,821,Credit Card
T00333,C0075,P0029,2025-01-19 14:00:00,2,424,E-Wallet
T00334,C0223,P0027,2025-01-19 16:00:00,1,194,E-Wallet
T00335,C0211,P0019,2025-01-19 18:00:00,2,296,E-Wallet
T00336,C0101,P0028,2025-01-19 19:00:00,2,1642,Bank Transfer
T00337,C0186,P0017,2025-01-19 20:00:00,1,27,Credit Card
T00338,C0132,P0043,2025-01-19 21:00:00,2,1800,E-Wallet
T00339,C0111,P0041,2025-01-19 22:00:00,1,322,Bank Transfer
T00340,C0132,P0042,2025-01-19 23:00:00,2,1526,E-Wallet
T00341,C0020,P0050,2025-01-20 00:00:00,2,40,Credit Card
T00342,C0024,P0020,2025-01-20 01:00:00,2,1590,Bank Transfer
T00343,C0227,P0045,2025-01-20 02:00:00,2,1718,E-Wallet
T00344,C0154,P0040,2025-01-20 03:00:00,2,1334,E-Wallet
T00345,C0293,P0039,2025-01-20 04:00:00,2,1114,E-Wallet
T00346,C0230,P0049,2025-01-20 05:00:00,2,1640,Credit Card
T00347,C0202,P0023,2025-01-20 06:00:00,1,377,Bank Transfer
T00348,C0038,P0047,2025-01-20 07:00:00,1,833,Bank Transfer
T00349,C0188,P0047,2025-01-20 09:00:00,2,1666,Bank Transfer
T00350,C0057,P0033,2025-01-20 10:00:00,2,892,E-Wallet
T00351,C0020,P0046,2025-01-20 11:00:00,2,728,Bank Transfer
T00352,C0273,P0005,2025-01-20 12:00:00,1,313,E-Wallet
T00353,C0071,P0048,2025-01-20 14:00:00,2,1966,Credit Card
T00354,C0004,P0034,2025-01-20 15:00:00,1,989,Bank Transfer
T00355,C0221,P0040,2025-01-20 16:00:00,2,1334,E-Wallet
T00356,C0014,P0011,2025-01-20 17:00:00,2,654,Bank Transfer
T00357,C0003,P0050,2025-01-20 18:00:00,2,40,Bank Transfer
T00358,C0216,P0003,2025-01-20 19:00:00,2,1876,Credit Card
T00359,C0229,P0033,2025-01-20 20:00:00,2,892,Bank Transfer
T00360,C0186,P0011,2025-01-20 21:00:00,1,327,Credit Card
T00361,C0055,P0016,2025-01-20 22:00:00,2,788,Bank Transfer
T00362,C0254,P0018,2025-01-20 23:00:00,1,360,Bank Transfer
T00363,C0024,P0030,2025-01-21 00:00:00,1,330,Bank Transfer
T00364,C0158,P0010,2025-01-21 02:00:00,2,1664,Bank Transfer
T00365,C0082,P0018,2025-01-21 03:00:00,2,720,Bank Transfer
T00366,C0188,P0019,2025-01-21 05:00:00,2,296,Bank Transfer
T00367,C0060,P0036,2025-01-21 06:00:00,1,133,Credit Card
T00368,C0152,P0046,2025-01-21 08:00:00,1,364,Credit Card
T00369,C0109,P0003,2025-01-21 09:00:00,1,938,E-Wallet
T00370,C0076,P0010,2025-01-21 10:00:00,2,1664,Bank Transfer
T00371,C0117,P0001,2025-01-21 12:00:00,1,446,Credit Card
T00372,C0192,P0027,2025-01-21 13:00:00,1,194,Bank Transfer
T00373,C0173,P0008,2025-01-21 15:00:00,1,403,Bank Transfer
T00374,C0183,P0042,2025-01-21 17:00:00,2,1526,Credit Card
T00375,C0113,P0017,2025-01-21 18:00:00,1,27,Bank Transfer
T00376,C0183,P0009,2025-01-21 19:00:00,1,657,Credit Card
T00377,C0146,P0006,2025-01-21 20:00:00,2,1742,Credit Card
T00378,C0113,P0025,2025-01-21 22:00:00,2,1028,E-Wallet
T00379,C0251,P0049,2025-01-22 00:00:00,2,1640,E-Wallet
T00380,C0118,P0028,2025-01-22 01:00:00,1,821,E-Wallet
T00381,C0161,P0033,2025-01-22 02:00:00,1,446,E-Wallet
T00382,C0198,P0037,2025-01-22 03:00:00,1,997,Bank Transfer
T00383,C0198,P0043,2025-01-22 08:00:00,2,1800,Bank Transfer
T00384,C0078,P0040,2025-01-22 10:00:00,1,667,E-Wallet
T00385,C0124,P0036,2025-01-22 11:00:00,2,266,Credit Card
T00386,C0075,P0050,2025-01-22 12:00:00,2,40,Credit Card
T00387,C0090,P0037,2025-01-22 14:00:00,1,997,Credit Card
T00388,C0061,P0015,2025-01-22 15:00:00,1,911,Credit Card
T00389,C0050,P0018,2025-01-22 17:00:00,1,360,Bank Transfer
T00390,C0259,P0034,2025-01-22 18:00:00,2,1978,Credit Card
T00391,C0107,P0022,2025-01-22 19:00:00,2,742,Credit Card
T00392,C0113,P0011,2025-01-22 20:00:00,1,327,E-Wallet
T00393,C0254,P0013,2025-01-22 21:00:00,2,1930,Credit Card
T00394,C0118,P0004,2025-01-22 22:00:00,1,447,Bank Transfer
T00395,C0198,P0022,2025-01-22 23:00:00,1,371,Credit Card
T00397,C0245,P0043,2025-01-23 01:00:00,2,1800,Bank Transfer
T00398,C0035,P0024,2025-01-23 02:00:00,2,1072,E-Wallet
T00399,C0049,P0028,2025-01-23 04:00:00,1,821,Bank Transfer
T00400,C0074,P0015,2025-01-23 05:00:00,1,911,E-Wallet
T00401,C0261,P0003,2025-01-23 07:00:00,2,1876,Credit Card
T00402,C0070,P0014,2025-01-23 08:00:00,1,765,E-Wallet
T00403,C0260,P0050,2025-01-23 10:00:00,2,40,E-Wallet
